%* 0.01 :: asia. *% 
asia ; -asia. 

%* 0.05 :: tub :- asia. *% 
%* 0.01 :: tub :- -asia. *% 
tub ; -tub :- asia. 

%* 0.5 :: smoke. *% 
smoke ; -smoke. 

%* 0.1 :: lung :- smoke. *% 
%* 0.01 :: lung :- -smoke. *% 
lung ; -lung :- smoke. 

%* 0.6 :: bronc :- smoke. *% 
%* 0.3 :: bronc :- -smoke. *% 
bronc ; -bronc :- smoke. 

%* 1.0 :: either :- lung, tub. *% 
%* 1.0 :: either :- -lung, tub. *% 
%* 1.0 :: either :- lung, -tub. *% 
%* 0.0 :: either :- -lung, -tub. *% 
either ; -either :- lung, tub. 

%* 0.98 :: xray :- either. *% 
%* 0.05 :: xray :- -either. *% 
xray ; -xray :- either. 

%* 0.9 :: dysp :- bronc, either. *% 
%* 0.7 :: dysp :- -bronc, either. *% 
%* 0.8 :: dysp :- bronc, -either. *% 
%* 0.1 :: dysp :- -bronc, -either. *% 
dysp ; -dysp :- bronc, either. 


         2414684 function calls (2368463 primitive calls) in 6.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.012    0.000 __init__.py:893(inner)
        6    0.000    0.000    0.012    0.002 rnn.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.012    0.012 executor.py:19(get_memmapping_executor)
        1    0.000    0.000    0.012    0.012 executor.py:25(get_memmapping_executor)
 3838/101    0.006    0.000    0.011    0.000 copy.py:128(deepcopy)
     5478    0.005    0.000    0.011    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.011    0.002 conv.py:1(<module>)
        3    0.000    0.000    0.011    0.004 profiler.py:1(<module>)
        3    0.000    0.000    0.011    0.004 datetimes.py:1(<module>)
    16723    0.006    0.000    0.011    0.000 _parser.py:252(get)
        1    0.000    0.000    0.011    0.011 union.py:1(<module>)
        3    0.000    0.000    0.011    0.004 categorical.py:1(<module>)
       84    0.000    0.000    0.011    0.000 __init__.py:3069(_reload_version)
  202/101    0.002    0.000    0.011    0.000 copy.py:227(_deepcopy_dict)
    59741    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
       84    0.000    0.000    0.011    0.000 __init__.py:2856(_get_version)
       17    0.001    0.000    0.011    0.001 context.py:257(BoundedSemaphore)
     2908    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:173(__exit__)
       84    0.000    0.000    0.011    0.000 __init__.py:2614(_version_from_file)
       19    0.000    0.000    0.011    0.001 _distn_infrastructure.py:3245(_construct_docstrings)
      320    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      180    0.010    0.000    0.011    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.010    0.010 _conversion.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _hypotests.py:1(<module>)
        8    0.000    0.000    0.010    0.001 __init__.py:51(create_module)
       16    0.000    0.000    0.010    0.001 _docscrape.py:371(_parse)
        8    0.000    0.000    0.010    0.001 __init__.py:29(load_module)
     2492    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       33    0.000    0.000    0.010    0.000 core.py:1280(search_string)
        1    0.000    0.000    0.010    0.010 doctest.py:1(<module>)
       33    0.000    0.000    0.010    0.000 core.py:1311(<listcomp>)
        1    0.000    0.000    0.010    0.010 _script.py:1(<module>)
       22    0.004    0.000    0.010    0.000 synchronize.py:57(__init__)
       66    0.001    0.000    0.010    0.000 core.py:1145(scan_string)
     1184    0.002    0.000    0.010    0.000 typing.py:1251(__init__)
     9073    0.010    0.000    0.010    0.000 {method 'splitlines' of 'str' objects}
       51    0.000    0.000    0.010    0.000 nvfuser_prims.py:144(_assert_nvfuser_op_exists)
        1    0.000    0.000    0.010    0.010 summations.py:1(<module>)
    93/83    0.000    0.000    0.010    0.000 cache.py:67(wrapper)
       97    0.001    0.000    0.010    0.000 __init__.py:427(_make_inplace)
        1    0.000    0.000    0.010    0.010 _thread_flow_location.py:1(<module>)
     6294    0.005    0.000    0.010    0.000 enum.py:685(__call__)
        1    0.000    0.000    0.010    0.010 _morestats.py:1(<module>)
    26498    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.010    0.010 base_events.py:1(<module>)
       17    0.000    0.000    0.010    0.001 synchronize.py:164(__init__)
        4    0.000    0.000    0.010    0.002 numeric.py:1(<module>)
      321    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
     2492    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      314    0.001    0.000    0.010    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.009    0.009 numbers.py:329(tribonacci)
        1    0.000    0.000    0.009    0.009 expr.py:230(__pow__)
        1    0.000    0.000    0.009    0.009 decorators.py:224(_func)
        1    0.000    0.000    0.009    0.009 decorators.py:99(binary_op_wrapper)
        1    0.000    0.000    0.009    0.009 expr.py:225(_pow)
        2    0.000    0.000    0.009    0.005 _optional.py:90(import_optional_dependency)
     7476    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      2/1    0.000    0.000    0.009    0.009 power.py:282(__new__)
        1    0.000    0.000    0.009    0.009 error_functions.py:1(<module>)
     2492    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      188    0.001    0.000    0.009    0.000 typing.py:1640(__getitem__)
        1    0.000    0.000    0.009    0.009 arraylike.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _external_properties.py:1(<module>)
     2038    0.009    0.000    0.009    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        2    0.000    0.000    0.009    0.004 specifiers.py:107(Specifier)
77542/76622    0.008    0.000    0.009    0.000 {built-in method builtins.hash}
       24    0.000    0.000    0.009    0.000 resource_tracker.py:176(register)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
        3    0.000    0.000    0.009    0.003 concat.py:1(<module>)
 2255/567    0.004    0.000    0.009    0.000 core.py:776(_parseNoCache)
        2    0.000    0.000    0.009    0.004 exponential.py:1(<module>)
       57    0.001    0.000    0.009    0.000 resource_tracker.py:91(ensure_running)
        1    0.000    0.000    0.009    0.009 common.py:8(pyparsing_common)
        2    0.000    0.000    0.009    0.004 helpers.py:1(<module>)
      772    0.004    0.000    0.009    0.000 __init__.py:741(add)
      361    0.002    0.000    0.009    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.009    0.009 boolean.py:1(<module>)
        2    0.000    0.000    0.008    0.004 markers.py:1(<module>)
     2268    0.003    0.000    0.008    0.000 __init__.py:2138(dist_factory)
        1    0.000    0.000    0.008    0.008 _pslinux.py:1(<module>)
      618    0.003    0.000    0.008    0.000 dataclasses.py:723(_get_field)
     9692    0.005    0.000    0.008    0.000 typing.py:1238(_is_dunder)
        3    0.000    0.000    0.008    0.003 reductions.py:1(<module>)
        2    0.000    0.000    0.008    0.004 hashing.py:1(<module>)
      189    0.000    0.000    0.008    0.000 library.py:50(define)
      610    0.006    0.000    0.008    0.000 _compiler.py:241(_optimize_charset)
     9048    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
      732    0.003    0.000    0.008    0.000 inspect.py:2039(_signature_bound_method)
  623/567    0.001    0.000    0.008    0.000 core.py:3861(parseImpl)
        1    0.000    0.000    0.008    0.008 override.py:1(<module>)
     1464    0.008    0.000    0.008    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.008    0.008 __init__.py:68(do_override)
        2    0.000    0.000    0.008    0.004 _memmapping_reducer.py:541(register_new_context)
      189    0.008    0.000    0.008    0.000 {built-in method torch._C.define}
        1    0.000    0.000    0.008    0.008 __init__.py:51(ensure_local_distutils)
        1    0.000    0.000    0.008    0.008 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.008    0.008 masked.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _memmapping_reducer.py:522(__init__)
      467    0.000    0.000    0.008    0.000 __init__.py:1508(has_metadata)
        1    0.000    0.000    0.008    0.008 _memmapping_reducer.py:537(set_current_context)
        1    0.000    0.000    0.008    0.008 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.008    0.008 trigonometric.py:1(<module>)
        3    0.000    0.000    0.008    0.003 dense.py:1(<module>)
        1    0.000    0.000    0.008    0.008 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _linprog.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _memmapping_reducer.py:587(register_folder_finalizer)
     2623    0.008    0.000    0.008    0.000 {method '__exit__' of '_io._IOBase' objects}
    59168    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
     2789    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
       32    0.002    0.000    0.007    0.000 reduction.py:152(__init__)
        1    0.000    0.000    0.007    0.007 tokenize.py:99(_compile)
       85    0.001    0.000    0.007    0.000 docscrape.py:228(_parse_param_list)
      257    0.001    0.000    0.007    0.000 _decorators.py:411(<listcomp>)
     1944    0.004    0.000    0.007    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.007    0.007 ewm.py:1(<module>)
    23571    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000    0.007    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.007    0.007 resource_tracker.py:351(spawnv_passfds)
        1    0.000    0.000    0.007    0.007 matmul.py:1(<module>)
       27    0.000    0.000    0.007    0.000 singleton.py:171(__init__)
        1    0.000    0.000    0.007    0.007 _root.py:1(<module>)
    11443    0.005    0.000    0.007    0.000 _parser.py:162(__getitem__)
        1    0.000    0.000    0.007    0.007 array_ops.py:1(<module>)
        1    0.000    0.000    0.007    0.007 comparison.py:1(<module>)
     1244    0.002    0.000    0.007    0.000 typing.py:245(_collect_parameters)
        1    0.000    0.000    0.007    0.007 generic.py:218(NDFrame)
       47    0.000    0.000    0.007    0.000 __init__.py:424(_make_elementwise_unary_prim)
        1    0.000    0.000    0.007    0.007 symbol.py:1(<module>)
      386    0.000    0.000    0.007    0.000 __init__.py:795(joinpath)
        1    0.000    0.000    0.007    0.007 feedparser.py:1(<module>)
      856    0.003    0.000    0.007    0.000 version.py:230(__str__)
        1    0.000    0.000    0.007    0.007 simplify.py:1(<module>)
      134    0.000    0.000    0.007    0.000 wrappers.py:105(__call__)
     9968    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.007    0.003 reduction.py:1(<module>)
      559    0.000    0.000    0.007    0.000 __init__.py:1505(_get_metadata_path)
        1    0.000    0.000    0.007    0.007 _multivariate.py:1(<module>)
    27722    0.006    0.000    0.006    0.000 assumptions.py:469(as_property)
      386    0.000    0.000    0.006    0.000 pathlib.py:868(__new__)
 2084/554    0.005    0.000    0.006    0.000 _parser.py:172(getwidth)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
     2851    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.006    0.002 context.py:1(<module>)
      528    0.001    0.000    0.006    0.000 cloudpickle_fast.py:691(reducer_override)
        2    0.000    0.000    0.006    0.003 _typing.py:1(<module>)
    11234    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        3    0.000    0.000    0.006    0.002 accessor.py:1(<module>)
      559    0.001    0.000    0.006    0.000 __init__.py:1589(_fn)
    19382    0.006    0.000    0.006    0.000 _parser.py:231(__next)
        1    0.000    0.000    0.006    0.006 package_exporter.py:1(<module>)
    12256    0.004    0.000    0.006    0.000 conflict.py:15(<genexpr>)
     2851    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:71(__init__)
    11234    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      387    0.000    0.000    0.006    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.006    0.006 frame.py:475(DataFrame)
        1    0.000    0.000    0.006    0.006 net_min_base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
    35428    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
       15    0.000    0.000    0.006    0.000 core.py:2678(__init__)
        1    0.000    0.000    0.006    0.006 _resampling.py:1(<module>)
        1    0.000    0.000    0.006    0.006 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.006    0.006 minpoly.py:1(<module>)
        3    0.000    0.000    0.006    0.002 _basic.py:1(<module>)
      321    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      203    0.002    0.000    0.006    0.000 _compiler.py:509(_compile_info)
     2280    0.001    0.000    0.006    0.000 __init__.py:2128(<genexpr>)
        1    0.000    0.000    0.006    0.006 platform.py:1(<module>)
       13    0.000    0.000    0.006    0.000 enum.py:890(_convert_)
        1    0.000    0.000    0.006    0.006 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 complexes.py:1(<module>)
        2    0.000    0.000    0.006    0.003 datetimelike.py:1(<module>)
        1    0.000    0.000    0.006    0.006 BIF.py:211(get_states)
       20    0.003    0.000    0.006    0.000 enum.py:1657(convert_class)
        1    0.000    0.000    0.006    0.006 ssl.py:1(<module>)
      394    0.001    0.000    0.006    0.000 pathlib.py:484(_parse_args)
      826    0.001    0.000    0.006    0.000 inspect.py:3040(replace)
        1    0.001    0.001    0.006    0.006 symbolic_opset9.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _tool.py:1(<module>)
        6    0.000    0.000    0.006    0.001 linear_relu.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pyprojecttoml.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _interpolate.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _result.py:1(<module>)
        2    0.000    0.000    0.006    0.003 expressions.py:1(<module>)
        1    0.000    0.000    0.006    0.006 readers.py:1(<module>)
        4    0.000    0.000    0.006    0.001 transforms.py:1(<module>)
      449    0.001    0.000    0.006    0.000 assumptions.py:449(__init__)
    19251    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
     1470    0.003    0.000    0.006    0.000 dataclasses.py:664(_is_type)
        1    0.000    0.000    0.005    0.005 algebraicfield.py:1(<module>)
      295    0.003    0.000    0.005    0.000 enum.py:241(__set_name__)
     6083    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:405(parent)
        2    0.000    0.000    0.005    0.003 quantization_mappings.py:1(<module>)
        2    0.000    0.000    0.005    0.003 _misc.py:1(<module>)
        2    0.000    0.000    0.005    0.003 matrices.py:1(<module>)
        1    0.000    0.000    0.005    0.005 nanops.py:1(<module>)
        1    0.000    0.000    0.005    0.005 docscrape.py:1(<module>)
        7    0.000    0.000    0.005    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _optional.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
        1    0.000    0.000    0.005    0.005 eval.py:1(<module>)
     5902    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
     7519    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
       92    0.000    0.000    0.005    0.000 __init__.py:1528(get_metadata_lines)
      284    0.001    0.000    0.005    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.005    0.005 fft.py:1(<module>)
        2    0.000    0.000    0.005    0.003 bessel.py:1(<module>)
     2825    0.001    0.000    0.005    0.000 <frozen _collections_abc>:835(__iter__)
        2    0.000    0.000    0.005    0.003 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _codata.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _dill.py:1(<module>)
       49    0.002    0.000    0.005    0.000 util.py:182(_collapse_string_to_ranges)
        1    0.000    0.000    0.005    0.005 _filters.py:1(<module>)
        8    0.000    0.000    0.005    0.001 dataclasses.py:1379(make_dataclass)
  628/550    0.001    0.000    0.005    0.000 _pytree.py:143(tree_flatten)
        1    0.000    0.000    0.005    0.005 _apply_pyprojecttoml.py:1(<module>)
        9    0.000    0.000    0.005    0.001 core.py:5392(__init__)
